Merge remote-tracking branch 'origin/master'

# Conflicts:
#	javier-lete/Ejemplos/js/ejemplojs7.js
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 10 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   .gitignore
#	new file:   aitor-ruiz/Proyectos/Ejemplos/babel.html
#	renamed:    aitor-ruiz/Proyectos/Ejemplos/js3.html -> aitor-ruiz/Proyectos/Ejemplos/ejemplojs3.html
#	new file:   aitor-ruiz/Proyectos/Ejemplos/ejemplojs4.html
#	new file:   aitor-ruiz/Proyectos/Ejemplos/ejemplojs5.html
#	new file:   aitor-ruiz/Proyectos/Ejemplos/ejemplojs6.html
#	copied:     raul-alvarez/Javascript/Ejemplos/ejemplojs7.html -> aitor-ruiz/Proyectos/Ejemplos/ejemplojs7.html
#	new file:   aitor-ruiz/Proyectos/Ejemplos/js/babel.js
#	new file:   aitor-ruiz/Proyectos/Ejemplos/js/babel.min.js
#	new file:   aitor-ruiz/Proyectos/Ejemplos/js/ejemplojs3.js
#	new file:   aitor-ruiz/Proyectos/Ejemplos/js/ejemplojs4.js
#	new file:   aitor-ruiz/Proyectos/Ejemplos/js/ejemplojs5.js
#	new file:   aitor-ruiz/Proyectos/Ejemplos/js/ejemplojs6.js
#	copied:     raul-alvarez/Javascript/Ejemplos/js/ejemplojs7.js -> aitor-ruiz/Proyectos/Ejemplos/js/ejemplojs7.js
#	new file:   aitor-ruiz/Proyectos/Ejemplos/js/moment-with-locales.min.js
#	deleted:    aitor-ruiz/Proyectos/Ejemplos/js3.js
#	modified:   galder-enrique/proyectos/ejemplo-js5/ejemplo-js5.html
#	modified:   galder-enrique/proyectos/ejemplo-js5/js/ejemplo5.js
#	new file:   galder-enrique/proyectos/ejemplo-js5/js/utils.js
#	new file:   inigo-vique/.vscode/launch.json
#	modified:   inigo-vique/index.html
#	modified:   inigo-vique/proyectos/javascript/css/ejemplo-12.css
#	modified:   inigo-vique/proyectos/javascript/ejemplo-12.html
#	modified:   inigo-vique/proyectos/javascript/js/ejemplo-12.js
#	new file:   inigo-vique/proyectos/javascript/js/utils.js
#	modified:   inigo-vique/proyectos/pruebas/css/ini-background-test.css
#	modified:   inigo-vique/proyectos/pruebas/test-personal.html
#	modified:   javier-lete/Ejemplos/js/funciones.js
#	new file:   joel-prada/Proyecto/Pruebas/Pruebas Java/Ejemplo7.html
#	new file:   joel-prada/Proyecto/Pruebas/Pruebas Java/babel.html
#	modified:   joel-prada/Proyecto/Pruebas/Pruebas Java/css/bootstraparray.css
#	new file:   joel-prada/Proyecto/Pruebas/Pruebas Java/js/Ejemplojs7.js
#	modified:   joel-prada/Proyecto/Pruebas/Pruebas Java/js/arrayjs.js
#	new file:   joel-prada/Proyecto/Pruebas/Pruebas Java/js/babel.js
#	new file:   joel-prada/Proyecto/Pruebas/Pruebas Java/js/js - Acceso directo.lnk
#	modified:   raul-alvarez/Javascript/Ejemplos/ejemplojs7.html
#	modified:   raul-alvarez/Javascript/Ejemplos/js/ejemplojs7.js
#	new file:   raul-alvarez/Javascript/Ejemplos/js/funciones.js
#	modified:   raul-alvarez/Javascript/formulario.html
#	modified:   raul-alvarez/Javascript/js/utils.js
#	new file:   toni-garcia/proyectos/Ejemplos/js/ejemplojs7.js
#	new file:   toni-garcia/proyectos/Ejemplos/js/funciones.js
#	new file:   toni-garcia/proyectos/Ejemplos/js/jquery-1.12.4.min.js
#	new file:   toni-garcia/proyectos/Ejemplos/js/moment-with-locales.min.js
#	new file:   "toni-garcia/proyectos/Ejercicios/Adivina el n\303\272mero/js/index.js"
#	new file:   toni-garcia/proyectos/Ejercicios/Formulario Gmail/css/index.css
#	new file:   toni-garcia/proyectos/Ejercicios/Formulario Gmail/css/reset.css
#	modified:   victor-soto/proyectos/pruebas/ejemploFormulario.html
#	modified:   victor-soto/proyectos/pruebas/js/ejemploFormulario.js
#	new file:   victor-soto/proyectos/pruebas/js/funciones.js
#
# Untracked files:
#	toni-garcia/proyectos/Ejemplos/css/
#	toni-garcia/proyectos/Ejemplos/img/
#	toni-garcia/proyectos/Ejemplos/js/babel.js
#	toni-garcia/proyectos/Ejemplos/js/babel.min.js
#	toni-garcia/proyectos/Ejemplos/js/bootstrap.min.js
#	toni-garcia/proyectos/Ejemplos/js/ejemplojs2.js
#	toni-garcia/proyectos/Ejemplos/js/ejemplojs3.js
#	toni-garcia/proyectos/Ejemplos/js/ejemplojs4.js
#	toni-garcia/proyectos/Ejemplos/js/ejemplojs5.js
#	toni-garcia/proyectos/Ejemplos/js/ejemplojs6.js
#	zjwnq5nc.33k.txt
#

